id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_reservation_user,hotel.reservation.user,model_hotel_reservation,hotel.group_hotel_user,1,1,1,0
access_hotel_check_user,hotel.check.user,model_hotel_check,hotel.group_hotel_user,1,1,1,1
access_hotel_check_line_user,hotel.check.line.user,model_hotel_check_line,hotel.group_hotel_user,1,1,1,1
access_hotel_reservation_line_user,hotel.reservation.line.user,model_hotel_reservation_line,hotel.group_hotel_user,1,1,1,0
access_hotel_room_reservation_line_user,hotel_room_reservation.line.user,model_hotel_room_reservation_line,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_manager,hotel_reservation.manager,model_hotel_reservation,hotel.group_hotel_manager,1,1,1,1
access_hotel_reservation_line_manager,hotel.reservation.line.manager,model_hotel_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_reservation_line_manager,hotel_room_reservation.line.manager,model_hotel_room_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_room_reservation_summary_manager,hotel_room_reservation_summary.manager,model_room_reservation_summary,hotel.group_hotel_manager,1,1,1,1


access_hotel_reservation_wizard,access_hotel_reservation_wizard,model_hotel_reservation_wizard,base.group_user,1,1,1,1
access_wizard_make_folio,access_wizard_make_folio,model_wizard_make_folio,base.group_user,1,1,1,1
access_quick_room_reservation,access_quick_room_reservation,model_quick_room_reservation,base.group_user,1,1,1,1

access_res_partner_nationality,access_res_partner_nationality,model_res_partner_nationality,,1,1,1,1

access_hotel_folio_wizard,access_hotel_folio_wizard,model_hotel_folio_wizard,,1,1,1,1
access_hotel_night_rate_line,access_hotel_night_rate_line,model_hotel_night_rate_line,,1,1,1,1

access_split_reservation,access_split_reservation,model_split_reservation,,1,1,1,1
access_split_reservation_line,access_split_reservation_line,model_split_reservation_line,,1,1,1,1
access_split_reservation_guest_name,access_split_reservation_guest_name,model_split_reservation_guest_name,,1,1,1,1

access_reservation_cancel,access_reservation_cancel,model_reservation_cancel,,1,1,1,1
access_cancel_reservation_analysis,access_cancel_reservation_analysis,model_cancel_reservation_analysis,,1,1,1,1
access_confirm_cancel_reservation,access_confirm_cancel_reservation,model_confirm_cancel_reservation,,1,1,1,1
access_transfer_request_wizard,access_transfer_request_wizard,model_transfer_request_wizard,,1,1,1,1
access_room_transfers,access_room_transfers,model_room_transfers,,1,1,1,1
access_print_service,access_print_service,model_print_service,,1,1,1,1